Name,FileName,ExportName
PiperStillClosed,faces.sc,piper_still_close
PiperWin,faces.sc,piper_win
PiperWinLoop,faces.sc,piper_winLoop
PiperLose,faces.sc,piper_lose
PiperLoseLoop,faces.sc,piper_loseLoop
Piper003Win,faces.sc,piper_003_win
Piper003WinLoop,faces.sc,piper_003_winLoop
Piper003Lose,faces.sc,piper_003_lose
Piper003LoseLoop,faces.sc,piper_003_loseLoop
PrimoElreyIdle,faces.sc,primo_elrey_idle
SandyIdle,faces.sc,sandy_idle
SandyWin,faces.sc,sandy_win
SandyWinloop,faces.sc,sandy_winloop
SandyWalk,faces.sc,sandy_walk
SandyProfile,faces.sc,sandy_profile
PiperRoseIdleOpen,faces.sc,rose_idle_open
PiperRoseIdleClosed,faces.sc,rose_idle_closed
PiperRoseWin,faces.sc,rose_win
PiperRoseWinLoop,faces.sc,rose_idle_closed
FrankIdle,faces.sc,frank_idle
FrankDJIdle,faces.sc,dj_idle
FrankDJWin,faces.sc,dj_win
FrankDJWinLoop,faces.sc,dj_winLoop
Frank003Idle,faces.sc,frank_003_idle
LeonWolfIdle,faces.sc,wolf_leon_idle
LeonWolfWin,faces.sc,wolf_leon_win
EmzIdle,faces.sc,emz_idle
EmzWin,faces.sc,emz_win
EmzWinLoop,faces.sc,emz_winloop
EmzFront,faces.sc,emz_front
EmzLose,faces.sc,emz_lose
EmzLoseLoop,faces.sc,emz_loseloop
BrownIdle,faces.sc,primo_brown_idle
BrownWin,faces.sc,primo_brown_win
BrownWinLoop,faces.sc,primo_brown_winLoop
BrownLose,faces.sc,primo_brown_lose
BrownLoseLoop,faces.sc,primo_brown_loseLoop
BrownHS,faces.sc,primo_brown_hS
CarlLeonardIdle,faces.sc,carl_leonard_idle
CarlLeonardHappy,faces.sc,carl_leonard_happy
CarlLeonardSad,faces.sc,carl_leonard_sad
CarlLeonardSadLoop,faces.sc,carl_leonard_sadLoop
CarlPirateIdle,faces.sc,pirate_carl_idle
CarlPirateAngry,faces.sc,pirate_carl_angry
CarlPirateAngryloop,faces.sc,carl_angry_loop
CarlPirateProfile,faces.sc,pirate_carl_profile
BeaIdle,faces.sc,bea_idle
BeaHappy,faces.sc,bea_happy
BeaLose,faces.sc,bea_lose
BeaLoseloop,faces.sc,bea_loseloop
MaxIdle,faces.sc,max_idle
MaxLose,faces.sc,max_lose
MaxLoseloop,faces.sc,max_loseloop
Max002Win,faces.sc,max_002_win
Max002WinLoop,faces.sc,max_002_winLoop
Max002Lose,faces.sc,max_002_lose
Max002LoseLoop,faces.sc,max_002_loseLoop
Max002Still,faces.sc,max_002_still
TaraStreeninjaFaceIdle,faces.sc,tara_streetninja_idle
MrPPetOff,faces.sc,mrp_pet_off
MrPPetOn,faces.sc,mrp_pet_on
MrPAgentpPetOff,faces.sc,mrp_agentp_pet_off
MrPAgentpPetOn,faces.sc,mrp_agentp_pet_on
JackyIdle,faces.sc,jacky_idle
JackyWin,faces.sc,jacky_win
JackyWinLoop,faces.sc,jacky_winloop
JackyLose,faces.sc,jacky_lose
JackyLoseLoop,faces.sc,jacky_lose
JackyPortrait,faces.sc,jacky_portrait
Jacky002Idle,faces.sc,jacky_002_idle
Jacky002Win,faces.sc,jacky_002_win
Jacky002WinLoop,faces.sc,jacky_002_winloop
Jacky002Lose,faces.sc,jacky_002_lose
Jacky002LoseLoop,faces.sc,jacky_002_loseloop
GeneBazaarHappy,faces.sc,gene_003_happy
GeneBazaarIdle,faces.sc,gene_003_idle
GeneBazaarIntro,faces.sc,gene_003_intro
GeneBazaarSad,faces.sc,gene_003_sad
MortisBazaarFace,faces.sc,mortis_002_face
MortisBazaarIdle,faces.sc,mortis_002_idle
ColetteIdle,faces.sc,colette_def_idle
ColetteHappy,faces.sc,colette_def_happy
ColetteLose,faces.sc,colette_def_lose
ColetteLoseLoop,faces.sc,colette_def_loseLoop
Colette002Idle,faces.sc,colette_002_idle
Colette002Happy,faces.sc,colette_002_happy
Colette002Lose,faces.sc,colette_002_lose
Colette002LoseLoop,faces.sc,colette_002_loseLoop
LouWin,faces.sc,lou_def_win
LouWinLoop,faces.sc,lou_def_winLoop
LouLose,faces.sc,lou_def_lose
LouLoseLoop,faces.sc,lou_def_loseLoop
LouStill,faces.sc,lou_def_still
Lou002Win,faces.sc,lou_002_win
Lou002WinLoop,faces.sc,lou_002_winLoop
Lou002Lose,faces.sc,lou_002_lose
Lou002LoseLoop,faces.sc,lou_002_loseLoop
Lou002Still,faces.sc,lou_002_still
EdgarWin,faces.sc,edgar_def_win
EdgarWinLoop,faces.sc,edgar_def_winLoop
EdgarLose,faces.sc,edgar_def_lose
EdgarLoseLoop,faces.sc,edgar_def_loseLoop
EdgarStill,faces.sc,edgar_def_still
ByronWin,faces.sc,byron_def_win
ByronWinLoop,faces.sc,byron_def_winLoop
ByronLose,faces.sc,byron_def_lose
ByronLoseLoop,faces.sc,byron_def_loseLoop
ByronStill,faces.sc,byron_def_still
Bibi003Win,faces.sc,bibi_003_win
Bibi003WinLoop,faces.sc,bibi_003_face
Bibi003Lose,faces.sc,bibi_003_lose
Bibi003LoseLoop,faces.sc,bibi_003_loseLoop
Bibi003Still,faces.sc,bibi_003_still
Max002Win,faces.sc,max_002_win
Max002WinLoop,faces.sc,max_002_winLoop
Max002Lose,faces.sc,max_002_lose
Max002LoseLoop,faces.sc,max_002_loseLoop
Max002Still,faces.sc,max_002_still
